time,voltage,current,frequency
0,100.99342830602247,11.899355436586003,49.66241086251281
1,99.8234697309993,11.424533686246058,49.9577395396549
2,101.49536374313472,10.559230423250664,49.66378103990501
3,103.346014714841,9.85216349226203,49.9359888632558
4,99.93158659241968,11.1966241667649,49.173120679482
5,100.03151777880842,10.890987468060763,50.25650626823195
6,103.75806569580922,11.391597537954665,50.18035983607714
7,102.23429793168116,11.130279799788289,49.80107002212367
8,99.86019816782182,11.543166357007149,50.56904724879404
9,101.98390557915204,9.956686634833492,50.73796569082798
10,100.07149878084336,11.807427354554946,49.49509633276271
11,100.16632350123123,10.685548329357703,49.94714227269786
12,101.68104661602125,12.560929860051282,49.973487971958
13,97.46978093688135,9.794007170977688,49.91758151937041
14,97.94559548141629,12.216491522320636,50.83165722065807
15,100.36980626625405,10.675579028025451,50.349299654877086
16,99.56751982547361,9.823199705426772,50.34314783219896
17,102.3203181558605,9.987491498709852,49.502559635065374
18,99.97424758321581,10.147601103644648,50.85117188848228
19,99.06398154709443,10.888498264190172,49.942685705163846
20,104.91799084579372,10.983365985036942,50.621006728455846
21,101.63304639748792,9.882844466217575,50.7583214114343
22,102.31735264018454,10.428021239348999,51.328415354709065
23,99.43027886292496,12.590296607374626,50.021983154936024
24,101.28826081522098,12.171040631490353,49.19479238863977
25,102.69588477196496,10.875114950619217,50.82446983054894
26,100.26881836407694,10.471913068007025,51.66063242100175
27,103.41871040357965,10.548885667400173,51.40751069721128
28,101.56227910580353,11.037145528237126,50.920350613756455
29,102.27613475146181,9.395438759759188,50.59700270991727
30,101.7517888421546,10.155291270031494,51.27349236654112
31,106.75514273345232,8.738355154453677,50.41007250303903
32,103.11867115668531,10.800271001547426,51.16173723576107
33,101.12500842603689,11.042192055451423,51.20279838212521
34,104.97996074561452,9.90559989707609,51.506459447515255
35,100.98729077461246,11.956407856932278,52.382256028803134
36,103.94046952276041,9.150137201568105,51.22447996689561
37,99.69681407189007,8.904859399154972,50.79940478755285
38,101.05283259633296,10.586869823930424,51.066476941371945
